
fm2.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000100  00800100  00000aa8  00000b3c  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         00000aa8  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          000000e5  00800200  00800200  00000c3c  2**0
                  ALLOC
  3 .stab         00002520  00000000  00000000  00000c3c  2**2
                  CONTENTS, READONLY, DEBUGGING
  4 .stabstr      000014f0  00000000  00000000  0000315c  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .comment      00000011  00000000  00000000  0000464c  2**0
                  CONTENTS, READONLY
  6 .note.gnu.avr.deviceinfo 0000003c  00000000  00000000  00004660  2**2
                  CONTENTS, READONLY

Disassembly of section .text:

00000000 <__vectors>:
   0:	0c 94 97 00 	jmp	0x12e	; 0x12e <__ctors_end>
 83c:	86 e0       	ldi	r24, 0x06	; 6
 83e:	92 e0       	ldi	r25, 0x02	; 2
 840:	0e 94 51 04 	call	0x8a2	; 0x8a2 <uart1_puts>
 844:	81 e7       	ldi	r24, 0x71	; 113
 846:	91 e0       	ldi	r25, 0x01	; 1
 848:	0e 94 51 04 	call	0x8a2	; 0x8a2 <uart1_puts>
 84c:	a8 96       	adiw	r28, 0x28	; 40
 84e:	0f b6       	in	r0, 0x3f	; 63
 850:	f8 94       	cli
 852:	de bf       	out	0x3e, r29	; 62
 854:	0f be       	out	0x3f, r0	; 63
 856:	cd bf       	out	0x3d, r28	; 61
 858:	df 91       	pop	r29
 85a:	cf 91       	pop	r28
 85c:	1f 91       	pop	r17
 85e:	0f 91       	pop	r16
 860:	ff 90       	pop	r15
 862:	08 95       	ret

00000864 <uart_putc>:
//                        uart_putc
//
// Takes a character and sends it to USART0
//
void uart_putc(char data) {
    while (!(UCSR0A&(1<<UDRE0)));    // Wait for previous transmissions
 864:	5d 9b       	sbis	0x0b, 5	; 11
 866:	fe cf       	rjmp	.-4      	; 0x864 <uart_putc>
    UDR0 = data;    // Send data byte
 868:	8c b9       	out	0x0c, r24	; 12
    while (!(UCSR0A&(1<<UDRE0)));    // Wait for previous transmissions
 86a:	5d 9b       	sbis	0x0b, 5	; 11
 86c:	fe cf       	rjmp	.-4      	; 0x86a <uart_putc+0x6>
}
 86e:	08 95       	ret

00000870 <uart1_putc>:
//                        uart1_putc
//
// Takes a character and sends it to USART1
//
void uart1_putc(char data) {
    while (!(UCSR1A&(1<<UDRE1)));    // Wait for previous transmissions
 870:	90 91 9b 00 	lds	r25, 0x009B
 874:	95 ff       	sbrs	r25, 5
 876:	fc cf       	rjmp	.-8      	; 0x870 <uart1_putc>
    UDR1 = data;    // Send data byte
 878:	80 93 9c 00 	sts	0x009C, r24
    while (!(UCSR1A&(1<<UDRE1)));    // Wait for previous transmissions
 87c:	80 91 9b 00 	lds	r24, 0x009B
 880:	85 ff       	sbrs	r24, 5
 882:	fc cf       	rjmp	.-8      	; 0x87c <uart1_putc+0xc>
}
 884:	08 95       	ret

00000886 <uart_puts>:

//******************************************************************
//                        uart_puts
// Takes a string and sends each charater to be sent to USART0
//void uart_puts(unsigned char *str) {
void uart_puts(char *str) {
 886:	fc 01       	movw	r30, r24
    int i = 0;               
    // Loop through string, sending each character
    while(str[i] != '\0') { 
 888:	90 81       	ld	r25, Z
 88a:	99 23       	and	r25, r25
 88c:	49 f0       	breq	.+18     	; 0x8a0 <uart_puts+0x1a>
 88e:	31 96       	adiw	r30, 0x01	; 1
//                        uart_putc
//
// Takes a character and sends it to USART0
//
void uart_putc(char data) {
    while (!(UCSR0A&(1<<UDRE0)));    // Wait for previous transmissions
 890:	5d 9b       	sbis	0x0b, 5	; 11
 892:	fe cf       	rjmp	.-4      	; 0x890 <uart_puts+0xa>
    UDR0 = data;    // Send data byte
 894:	9c b9       	out	0x0c, r25	; 12
    while (!(UCSR0A&(1<<UDRE0)));    // Wait for previous transmissions
 896:	5d 9b       	sbis	0x0b, 5	; 11
 898:	fe cf       	rjmp	.-4      	; 0x896 <uart_puts+0x10>
// Takes a string and sends each charater to be sent to USART0
//void uart_puts(unsigned char *str) {
void uart_puts(char *str) {
    int i = 0;               
    // Loop through string, sending each character
    while(str[i] != '\0') { 
 89a:	91 91       	ld	r25, Z+
 89c:	91 11       	cpse	r25, r1
 89e:	f8 cf       	rjmp	.-16     	; 0x890 <uart_puts+0xa>
 8a0:	08 95       	ret

000008a2 <uart1_puts>:
// Takes a string and sends each charater to be sent to USART0
//void uart_puts(unsigned char *str) {
void uart1_puts(char *str) {
    int i = 0;               
    // Loop through string, sending each character
    while(str[i] != '\0') { 
 8a2:	fc 01       	movw	r30, r24
 8a4:	20 81       	ld	r18, Z
 8a6:	22 23       	and	r18, r18
 8a8:	71 f0       	breq	.+28     	; 0x8c6 <uart1_puts+0x24>
 8aa:	31 96       	adiw	r30, 0x01	; 1
//                        uart1_putc
//
// Takes a character and sends it to USART1
//
void uart1_putc(char data) {
    while (!(UCSR1A&(1<<UDRE1)));    // Wait for previous transmissions
 8ac:	90 91 9b 00 	lds	r25, 0x009B
 8b0:	95 ff       	sbrs	r25, 5
 8b2:	fc cf       	rjmp	.-8      	; 0x8ac <uart1_puts+0xa>
    UDR1 = data;    // Send data byte
 8b4:	20 93 9c 00 	sts	0x009C, r18
    while (!(UCSR1A&(1<<UDRE1)));    // Wait for previous transmissions
 8b8:	90 91 9b 00 	lds	r25, 0x009B
 8bc:	95 ff       	sbrs	r25, 5
 8be:	fc cf       	rjmp	.-8      	; 0x8b8 <uart1_puts+0x16>
// Takes a string and sends each charater to be sent to USART0
//void uart_puts(unsigned char *str) {
void uart1_puts(char *str) {
    int i = 0;               
    // Loop through string, sending each character
    while(str[i] != '\0') { 
 8c0:	21 91       	ld	r18, Z+
 8c2:	21 11       	cpse	r18, r1
 8c4:	f3 cf       	rjmp	.-26     	; 0x8ac <uart1_puts+0xa>
 8c6:	08 95       	ret

000008c8 <uart_puts_p>:
//                        uart_puts_p
// Takes a string in flash memory and sends each charater to USART0
//void uart_puts(unsigned char *str) {
void uart_puts_p(const char *str) {      
    // Loop through string, sending each character
    while(pgm_read_byte(str) != 0x00) { 
 8c8:	9c 01       	movw	r18, r24
 8ca:	fc 01       	movw	r30, r24
 8cc:	44 91       	lpm	r20, Z
 8ce:	44 23       	and	r20, r20
 8d0:	69 f0       	breq	.+26     	; 0x8ec <uart_puts_p+0x24>
        uart_putc(pgm_read_byte(str++));
 8d2:	01 96       	adiw	r24, 0x01	; 1
 8d4:	f9 01       	movw	r30, r18
 8d6:	24 91       	lpm	r18, Z
//                        uart_putc
//
// Takes a character and sends it to USART0
//
void uart_putc(char data) {
    while (!(UCSR0A&(1<<UDRE0)));    // Wait for previous transmissions
 8d8:	5d 9b       	sbis	0x0b, 5	; 11
 8da:	fe cf       	rjmp	.-4      	; 0x8d8 <uart_puts_p+0x10>
    UDR0 = data;    // Send data byte
 8dc:	2c b9       	out	0x0c, r18	; 12
    while (!(UCSR0A&(1<<UDRE0)));    // Wait for previous transmissions
 8de:	5d 9b       	sbis	0x0b, 5	; 11
 8e0:	fe cf       	rjmp	.-4      	; 0x8de <uart_puts_p+0x16>
//                        uart_puts_p
// Takes a string in flash memory and sends each charater to USART0
//void uart_puts(unsigned char *str) {
void uart_puts_p(const char *str) {      
    // Loop through string, sending each character
    while(pgm_read_byte(str) != 0x00) { 
 8e2:	9c 01       	movw	r18, r24
 8e4:	fc 01       	movw	r30, r24
 8e6:	44 91       	lpm	r20, Z
 8e8:	41 11       	cpse	r20, r1
 8ea:	f3 cf       	rjmp	.-26     	; 0x8d2 <uart_puts_p+0xa>
        uart_putc(pgm_read_byte(str++));
    }
}
 8ec:	08 95       	ret

000008ee <uart_init>:
//Jumpers J14 and J16 (mega128.1) or Jumpers J7 and J9 (mega128.2)
//must be in place for the MAX232 chip to get data.

void uart_init(){
//rx and tx enable, receive interrupt enabled, 8 bit characters
UCSR0B |= (1<<RXEN0) | (1<<TXEN0) | (1<<RXCIE0); //INTERRUPTS ENABLED
 8ee:	8a b1       	in	r24, 0x0a	; 10
 8f0:	88 69       	ori	r24, 0x98	; 152
 8f2:	8a b9       	out	0x0a, r24	; 10
//  UCSR0B |= (1<<RXEN0) | (1<<TXEN0);               //INTERRUPS DISABLED

//async operation, no parity,  one stop bit, 8-bit characters
  UCSR0C |= (1<<UCSZ01) | (1<<UCSZ00);
 8f4:	e5 e9       	ldi	r30, 0x95	; 149
 8f6:	f0 e0       	ldi	r31, 0x00	; 0
 8f8:	80 81       	ld	r24, Z
 8fa:	86 60       	ori	r24, 0x06	; 6
 8fc:	80 83       	st	Z, r24
  UBRR0H = (BAUDVALUE >>8 ); //load upper byte of the baud rate into UBRR 
 8fe:	10 92 90 00 	sts	0x0090, r1
  UBRR0L =  BAUDVALUE;       //load lower byte of the baud rate into UBRR 
 902:	87 e6       	ldi	r24, 0x67	; 103
 904:	89 b9       	out	0x09, r24	; 9
 906:	08 95       	ret

00000908 <uart1_init>:
//must be in place for the MAX232 chip to get data.

void uart1_init(){
//rx and tx enable, receive interrupt enabled, 8 bit characters
//UCSR1B |= (1<<RXEN1) | (1<<TXEN1) | (1<<RXCIE1); //INTERRUPTS ENABLED
  UCSR1B |= (1<<RXEN1) | (1<<TXEN1);               //INTERRUPS DISABLED
 908:	ea e9       	ldi	r30, 0x9A	; 154
 90a:	f0 e0       	ldi	r31, 0x00	; 0
 90c:	80 81       	ld	r24, Z
 90e:	88 61       	ori	r24, 0x18	; 24
 910:	80 83       	st	Z, r24

//async operation, no parity,  one stop bit, 8-bit characters
  UCSR1C |= (1<<UCSZ11) | (1<<UCSZ10);
 912:	ed e9       	ldi	r30, 0x9D	; 157
 914:	f0 e0       	ldi	r31, 0x00	; 0
 916:	80 81       	ld	r24, Z
 918:	86 60       	ori	r24, 0x06	; 6
 91a:	80 83       	st	Z, r24
  UBRR1H = (BAUDVALUE_1 >>8 ); //load upper byte of the baud rate into UBRR 
 91c:	10 92 98 00 	sts	0x0098, r1
  UBRR1L =  BAUDVALUE_1;       //load lower byte of the baud rate into UBRR 
 920:	87 e6       	ldi	r24, 0x67	; 103
 922:	80 93 99 00 	sts	0x0099, r24
 926:	08 95       	ret

00000928 <uart_getc>:
//Modified to not block indefinately in the case of a lost byte
//
char uart_getc(void) {
  uint16_t timer = 0;

  while (!(UCSR0A & (1<<RXC0))) {
 928:	80 e8       	ldi	r24, 0x80	; 128
 92a:	9e e3       	ldi	r25, 0x3E	; 62
 92c:	02 c0       	rjmp	.+4      	; 0x932 <uart_getc+0xa>
 92e:	01 97       	sbiw	r24, 0x01	; 1
  timer++;
  if(timer >= 16000){ return(0);}
 930:	21 f0       	breq	.+8      	; 0x93a <uart_getc+0x12>
//Modified to not block indefinately in the case of a lost byte
//
char uart_getc(void) {
  uint16_t timer = 0;

  while (!(UCSR0A & (1<<RXC0))) {
 932:	5f 9b       	sbis	0x0b, 7	; 11
 934:	fc cf       	rjmp	.-8      	; 0x92e <uart_getc+0x6>
  //what should we return if nothing comes in?
  //return the data into a global variable
  //give uart_getc the address of the variable
  //return a -1 if no data comes back.
  } // Wait for byte to arrive
  return(UDR0); //return the received data
 936:	8c b1       	in	r24, 0x0c	; 12
 938:	08 95       	ret
char uart_getc(void) {
  uint16_t timer = 0;

  while (!(UCSR0A & (1<<RXC0))) {
  timer++;
  if(timer >= 16000){ return(0);}
 93a:	80 e0       	ldi	r24, 0x00	; 0
  //return the data into a global variable
  //give uart_getc the address of the variable
  //return a -1 if no data comes back.
  } // Wait for byte to arrive
  return(UDR0); //return the received data
}
 93c:	08 95       	ret

0000093e <uart1_getc>:
 93e:	80 e8       	ldi	r24, 0x80	; 128
 940:	9e e3       	ldi	r25, 0x3E	; 62
 942:	02 c0       	rjmp	.+4      	; 0x948 <uart1_getc+0xa>
 944:	01 97       	sbiw	r24, 0x01	; 1
 946:	39 f0       	breq	.+14     	; 0x956 <uart1_getc+0x18>
 948:	20 91 9b 00 	lds	r18, 0x009B
 94c:	27 ff       	sbrs	r18, 7
 94e:	fa cf       	rjmp	.-12     	; 0x944 <uart1_getc+0x6>
 950:	80 91 9c 00 	lds	r24, 0x009C
 954:	08 95       	ret
 956:	80 e0       	ldi	r24, 0x00	; 0
 958:	08 95       	ret

0000095a <main>:
/***********************************************************************/


int main(){
        init_twi();
 95a:	0e 94 7c 01 	call	0x2f8	; 0x2f8 <init_twi>

        //Setup audio output (max)
	DDRE  |= 0x08;
 95e:	13 9a       	sbi	0x02, 3	; 2
  TCCR3A |= (1<<COM3A1) | (1<<COM3A0) | (1<<WGM31);//initialize timer3 for vol
 960:	80 91 8b 00 	lds	r24, 0x008B
 964:	82 6c       	ori	r24, 0xC2	; 194
 966:	80 93 8b 00 	sts	0x008B, r24
  TCCR3B |= (1<<WGM33) | (1<<WGM32) | (1<<CS30);   //control
 96a:	80 91 8a 00 	lds	r24, 0x008A
 96e:	89 61       	ori	r24, 0x19	; 25
 970:	80 93 8a 00 	sts	0x008A, r24
  TCCR3C = 0x00;
 974:	10 92 8c 00 	sts	0x008C, r1
  OCR3A = 0x7000;
 978:	80 e0       	ldi	r24, 0x00	; 0
 97a:	90 e7       	ldi	r25, 0x70	; 112
 97c:	90 93 87 00 	sts	0x0087, r25
 980:	80 93 86 00 	sts	0x0086, r24
  ICR3 = 0xF000;
 984:	80 e0       	ldi	r24, 0x00	; 0
 986:	90 ef       	ldi	r25, 0xF0	; 240
 988:	90 93 81 00 	sts	0x0081, r25
 98c:	80 93 80 00 	sts	0x0080, r24

        //PORTE |= 0x08;
	//DDRE  |= 0x08;

	DDRE  |= 0x04; //Port E bit 2 is active high reset for radio 
 990:	12 9a       	sbi	0x02, 2	; 2
	PORTE |= 0x04; //radio reset is on at powerup (active high)
 992:	1a 9a       	sbi	0x03, 2	; 3

        //EICRB |= (1<<ISC71) | (1<ISC70);
	//EIMSK |= (1<<INT7);

	//hardware reset of Si4734
	PORTE &= ~(1<<PE7); //int2 initially low to sense TWI mode
 994:	1f 98       	cbi	0x03, 7	; 3
	DDRE  |= 0x80;      //turn on Port E bit 7 to drive it low
 996:	17 9a       	sbi	0x02, 7	; 2
	PORTE |=  (1<<PE2); //hardware reset Si4734 
 998:	1a 9a       	sbi	0x03, 2	; 3
 99a:	8f e1       	ldi	r24, 0x1F	; 31
 99c:	93 e0       	ldi	r25, 0x03	; 3
 99e:	01 97       	sbiw	r24, 0x01	; 1
 9a0:	f1 f7       	brne	.-4      	; 0x99e <main+0x44>
 9a2:	00 c0       	rjmp	.+0      	; 0x9a4 <main+0x4a>
 9a4:	00 00       	nop
	_delay_us(200);     //hold for 200us, 100us by spec         
	PORTE &= ~(1<<PE2); //release reset 
 9a6:	1a 98       	cbi	0x03, 2	; 3
 9a8:	90 ea       	ldi	r25, 0xA0	; 160
 9aa:	9a 95       	dec	r25
 9ac:	f1 f7       	brne	.-4      	; 0x9aa <main+0x50>
	_delay_us(30);      //5us required because of my slow I2C translators I suspect
	//Si code in "low" has 30us delay...no explaination
	DDRE  &= ~(0x80);   //now Port E bit 7 becomes input from the radio interrupt
 9ae:	17 98       	cbi	0x02, 7	; 2

        sei();
 9b0:	78 94       	sei

	fm_pwr_up(); //powerup the radio as appropriate
 9b2:	0e 94 c5 02 	call	0x58a	; 0x58a <fm_pwr_up>
	current_fm_freq = 9990; //arg2, arg3: 99.9Mhz, 200khz steps
 9b6:	86 e0       	ldi	r24, 0x06	; 6
 9b8:	97 e2       	ldi	r25, 0x27	; 39
 9ba:	90 93 01 01 	sts	0x0101, r25
 9be:	80 93 00 01 	sts	0x0100, r24
	fm_tune_freq(); //tune radio to frequency in current_fm_freq
 9c2:	0e 94 a5 01 	call	0x34a	; 0x34a <fm_tune_freq>

	
	   while(1){
	   }
 9c6:	ff cf       	rjmp	.-2      	; 0x9c6 <main+0x6c>

000009c8 <__tablejump2__>:
 9c8:	ee 0f       	add	r30, r30
 9ca:	ff 1f       	adc	r31, r31
 9cc:	00 24       	eor	r0, r0
 9ce:	00 1c       	adc	r0, r0
 9d0:	0b be       	out	0x3b, r0	; 59
 9d2:	07 90       	elpm	r0, Z+
 9d4:	f6 91       	elpm	r31, Z
 9d6:	e0 2d       	mov	r30, r0
 9d8:	09 94       	ijmp

000009da <__itoa_ncheck>:
 9da:	bb 27       	eor	r27, r27
 9dc:	4a 30       	cpi	r20, 0x0A	; 10
 9de:	31 f4       	brne	.+12     	; 0x9ec <__itoa_ncheck+0x12>
 9e0:	99 23       	and	r25, r25
 9e2:	22 f4       	brpl	.+8      	; 0x9ec <__itoa_ncheck+0x12>
 9e4:	bd e2       	ldi	r27, 0x2D	; 45
 9e6:	90 95       	com	r25
 9e8:	81 95       	neg	r24
 9ea:	9f 4f       	sbci	r25, 0xFF	; 255
 9ec:	0c 94 f9 04 	jmp	0x9f2	; 0x9f2 <__utoa_common>

000009f0 <__utoa_ncheck>:
 9f0:	bb 27       	eor	r27, r27

000009f2 <__utoa_common>:
 9f2:	fb 01       	movw	r30, r22
 9f4:	55 27       	eor	r21, r21
 9f6:	aa 27       	eor	r26, r26
 9f8:	88 0f       	add	r24, r24
 9fa:	99 1f       	adc	r25, r25
 9fc:	aa 1f       	adc	r26, r26
 9fe:	a4 17       	cp	r26, r20
 a00:	10 f0       	brcs	.+4      	; 0xa06 <__utoa_common+0x14>
 a02:	a4 1b       	sub	r26, r20
 a04:	83 95       	inc	r24
 a06:	50 51       	subi	r21, 0x10	; 16
 a08:	b9 f7       	brne	.-18     	; 0x9f8 <__utoa_common+0x6>
 a0a:	a0 5d       	subi	r26, 0xD0	; 208
 a0c:	aa 33       	cpi	r26, 0x3A	; 58
 a0e:	08 f0       	brcs	.+2      	; 0xa12 <__utoa_common+0x20>
 a10:	a9 5d       	subi	r26, 0xD9	; 217
 a12:	a1 93       	st	Z+, r26
 a14:	00 97       	sbiw	r24, 0x00	; 0
 a16:	79 f7       	brne	.-34     	; 0x9f6 <__utoa_common+0x4>
 a18:	b1 11       	cpse	r27, r1
 a1a:	b1 93       	st	Z+, r27
 a1c:	11 92       	st	Z+, r1
 a1e:	cb 01       	movw	r24, r22
 a20:	0c 94 12 05 	jmp	0xa24	; 0xa24 <strrev>

00000a24 <strrev>:
 a24:	dc 01       	movw	r26, r24
 a26:	fc 01       	movw	r30, r24
 a28:	67 2f       	mov	r22, r23
 a2a:	71 91       	ld	r23, Z+
 a2c:	77 23       	and	r23, r23
 a2e:	e1 f7       	brne	.-8      	; 0xa28 <strrev+0x4>
 a30:	32 97       	sbiw	r30, 0x02	; 2
 a32:	04 c0       	rjmp	.+8      	; 0xa3c <strrev+0x18>
 a34:	7c 91       	ld	r23, X
 a36:	6d 93       	st	X+, r22
 a38:	70 83       	st	Z, r23
 a3a:	62 91       	ld	r22, -Z
 a3c:	ae 17       	cp	r26, r30
 a3e:	bf 07       	cpc	r27, r31
 a40:	c8 f3       	brcs	.-14     	; 0xa34 <strrev+0x10>
 a42:	08 95       	ret

00000a44 <eeprom_read_byte>:
 a44:	e1 99       	sbic	0x1c, 1	; 28
 a46:	fe cf       	rjmp	.-4      	; 0xa44 <eeprom_read_byte>
 a48:	9f bb       	out	0x1f, r25	; 31
 a4a:	8e bb       	out	0x1e, r24	; 30
 a4c:	e0 9a       	sbi	0x1c, 0	; 28
 a4e:	99 27       	eor	r25, r25
 a50:	8d b3       	in	r24, 0x1d	; 29
 a52:	08 95       	ret

00000a54 <eeprom_read_word>:
 a54:	a8 e1       	ldi	r26, 0x18	; 24
 a56:	b0 e0       	ldi	r27, 0x00	; 0
 a58:	42 e0       	ldi	r20, 0x02	; 2
 a5a:	50 e0       	ldi	r21, 0x00	; 0
 a5c:	0c 94 44 05 	jmp	0xa88	; 0xa88 <eeprom_read_blraw>

00000a60 <eeprom_write_byte>:
 a60:	26 2f       	mov	r18, r22

00000a62 <eeprom_write_r18>:
 a62:	e1 99       	sbic	0x1c, 1	; 28
 a64:	fe cf       	rjmp	.-4      	; 0xa62 <eeprom_write_r18>
 a66:	9f bb       	out	0x1f, r25	; 31
 a68:	8e bb       	out	0x1e, r24	; 30
 a6a:	2d bb       	out	0x1d, r18	; 29
 a6c:	0f b6       	in	r0, 0x3f	; 63
 a6e:	f8 94       	cli
 a70:	e2 9a       	sbi	0x1c, 2	; 28
 a72:	e1 9a       	sbi	0x1c, 1	; 28
 a74:	0f be       	out	0x3f, r0	; 63
 a76:	01 96       	adiw	r24, 0x01	; 1
 a78:	08 95       	ret

00000a7a <eeprom_write_word>:
 a7a:	0e 94 30 05 	call	0xa60	; 0xa60 <eeprom_write_byte>
 a7e:	27 2f       	mov	r18, r23
 a80:	0c 94 31 05 	jmp	0xa62	; 0xa62 <eeprom_write_r18>

00000a84 <eeprom_read_block>:
 a84:	dc 01       	movw	r26, r24
 a86:	cb 01       	movw	r24, r22

00000a88 <eeprom_read_blraw>:
 a88:	fc 01       	movw	r30, r24
 a8a:	e1 99       	sbic	0x1c, 1	; 28
 a8c:	fe cf       	rjmp	.-4      	; 0xa8a <eeprom_read_blraw+0x2>
 a8e:	06 c0       	rjmp	.+12     	; 0xa9c <eeprom_read_blraw+0x14>
 a90:	ff bb       	out	0x1f, r31	; 31
 a92:	ee bb       	out	0x1e, r30	; 30
 a94:	e0 9a       	sbi	0x1c, 0	; 28
 a96:	31 96       	adiw	r30, 0x01	; 1
 a98:	0d b2       	in	r0, 0x1d	; 29
 a9a:	0d 92       	st	X+, r0
 a9c:	41 50       	subi	r20, 0x01	; 1
 a9e:	50 40       	sbci	r21, 0x00	; 0
 aa0:	b8 f7       	brcc	.-18     	; 0xa90 <eeprom_read_blraw+0x8>
 aa2:	08 95       	ret

00000aa4 <_exit>:
 aa4:	f8 94       	cli

00000aa6 <__stop_program>:
 aa6:	ff cf       	rjmp	.-2      	; 0xaa6 <__stop_program>
